location,opencovid_key,capacity,start_date,smokers,diabetes,black,hisp_lat,over_60,obese
Jefferson_Alabama_4,US_AL_01073,68,2020-12-04,0.22646623519338238,0.13941473643564423,0.1990969316128371,0.228994840011614,0.19374909331334167,0.12658497646145056
Limestone_Alabama_5,US_AL_01083,111,2020-11-14,0.2531196500497466,0.08708727612893091,0.17534563578790527,0.12903173991959307,0.3769636376601373,0.10840992497312307
Madison_Alabama_6,US_AL_01089,40,2020-11-13,0.17570921029265335,0.036782136956462375,0.13863780205704498,0.25536639131179567,0.3265088812622147,0.007677342382793984
Madison_Alabama_7,US_AL_01089,60,2020-11-22,0.025790642067313106,0.15808164913663716,0.15267843112464752,0.3345625073894096,0.2607761360464701,0.024128000742312385
Mobile_Alabama_8,US_AL_01097,66,2020-11-14,0.25622984391886333,0.08070674542185344,0.16226646352110524,0.3466883858904293,0.18606364631186623,0.08962879063377122
Maricopa_Arizona_9,US_AZ_04013,93,2020-11-16,0.25815596984865713,0.18428291011766676,0.20771362447688652,0.2549425124442908,0.31091613904950044,0.11794770119206982
Maricopa_Arizona_10,US_AZ_04013,80,2020-11-23,0.1705877734146597,0.18620484903108558,0.04891346422458939,0.23481838679807612,0.16269528308809855,0.153085748590274
Maricopa_Arizona_11,US_AZ_04013,78,2020-11-01,0.22134654767241455,0.01484884500515018,0.10099768589434441,0.10366109583619965,0.015096643121574216,0.10813293046534254
Maricopa_Arizona_12,US_AZ_04013,97,2020-12-07,0.13064511906958273,0.067120675029964,0.1267264658290298,0.07746699206956145,0.16235327029430457,0.16790479997501662
Contra_Costa_California_13,US_CA_06013,58,2020-11-04,0.21228612200695993,0.18601941936677704,0.20340456972957752,0.2708799323281538,0.1848425473786025,0.1813499150329844
Los_Angeles_California_14,US_CA_06037,65,2020-12-10,0.18930259634777558,0.09271827599396179,0.1183914237449554,0.3330060624224469,0.29592453884339803,0.05463943014646844
Los_Angeles_California_15,US_CA_06037,43,2020-11-24,0.24562355101561556,0.18470487399553778,0.14331301118623554,0.34606064595112007,0.19831346065105993,0.04137404868997117
Los_Angeles_California_16,US_CA_06037,48,2020-11-27,0.21680428617424263,0.008496455774962053,0.24120598386194492,0.1267159838499401,0.10148595225738531,0.06757083838484182
Los_Angeles_California_17,US_CA_06037,54,2020-12-04,0.11728045882753267,0.05262611637802342,0.026577385401000103,0.233083265519489,0.2334229731050201,0.025051621442637617
Los_Angeles_California_18,US_CA_06037,114,2020-12-09,0.2824943100301108,0.18650058814070958,0.048761807933827894,0.34814284131573386,0.3770772294721596,0.1547005863285903
Los_Angeles_California_19,US_CA_06037,112,2020-11-29,0.1322338568823228,0.12197793932568415,0.24169239966605727,0.1117846683494181,0.2147767665217206,0.14459603185454628
Orange_California_20,US_CA_06059,59,2020-11-30,0.29743351780414834,0.11805034359464875,0.16083695134233733,0.07952304787944724,0.2827022654963474,0.18364967169219304
Orange_California_21,US_CA_06059,70,2020-11-26,0.1156422662674734,0.013272888267158512,0.10499361947140923,0.2484225361754894,0.37607963143978457,0.012405744812442854
Sacramento_California_22,US_CA_06067,84,2020-11-24,0.15149618280938076,0.14957260007839446,0.18820962137559175,0.32299843742498496,0.020553310537609316,0.15274722686945347
Sacramento_California_23,US_CA_06067,81,2020-12-07,0.08010938426313767,0.10801421794214397,0.09586359360942534,0.270591490966965,0.25847340933823987,0.06977708865097947
San_Diego_California_24,US_CA_06073,42,2020-11-23,0.004657432864499078,0.1439837702636374,0.1331558626527847,0.15838247573448308,0.31013764655177567,0.0612890605211156
Santa_Clara_California_25,US_CA_06085,46,2020-11-20,0.02574493145096578,0.059639769576248884,0.17914657820802524,0.10303161450455219,0.2266139139325493,0.01645383324640508
Shasta_California_26,US_CA_06089,94,2020-11-13,0.047301667298009144,0.06155763049258747,0.16791351117908718,0.13018581426219708,0.19866638585600047,0.14671939664908715
